"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: FiveWs Pattern Mapping","Mapping: RIM Mapping","Mapping: V3 Pharmacy Dispense RMIM","Mapping: HL7 V2 Mapping"
"MedicationDispense.performer.extension","MedicationDispense.performer.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"MedicationDispense.performer.modifierExtension","MedicationDispense.performer.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"MedicationDispense.performer.function","MedicationDispense.performer.function","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Who performed the dispense and what they did","Distinguishes the type of performer in the dispense.  For example, date enterer, packager, final checker.","","Allows disambiguation of the types of involvement of different performers.","","","","","","","",,"example","A code describing the role an individual played in dispensing a medication.","http://hl7.org/fhir/ValueSet/medicationdispense-performer-function","",,,,"MedicationDispense.performer.function",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","participation[typeCode=PRF].functionCode"
"MedicationDispense.performer.actor","MedicationDispense.performer.actor","","","",1,1,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization], CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson], CanonicalType[http://hl7.org/fhir/StructureDefinition/CareTeam]]}
","Individual who was performing","The device, practitioner, etc. who performed the action.  It should be assumed that the actor is the dispenser of the medication.","","","","","","","","","",,,,,"",,,,"MedicationDispense.performer.actor",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.performer.actor",".role"
"MedicationDispense.location","MedicationDispense.location","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Location]]}
","Where the dispense occurred","The principal physical location where the dispense was performed.","","","","","","","","","",,,,,"",,,,"MedicationDispense.location",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".participation[typeCode=LOC].role"
"MedicationDispense.authorizingPrescription","MedicationDispense.authorizingPrescription","","","",0,*,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationRequest]]}
","Medication order that authorizes the dispense","Indicates the medication order that is being dispensed against.","Maps to basedOn in Event logical model.","","","","","","","","",,,,,"",,,,"MedicationDispense.authorizingPrescription",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.basedOn",".outboundRelationship[typeCode=FLFS].target[moodCode=RQO]","CombinedMedicationDispense.inFulfillmentOf","ORC-2 Placer Order Number"
"MedicationDispense.type","MedicationDispense.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Trial fill, partial fill, emergency fill, etc","Indicates the type of dispensing event that is performed. For example, Trial Fill, Completion of Trial, Partial Fill, Emergency Fill, Samples, etc.","","","","","","","","","",,"example","ActPharmacySupplyType","http://terminology.hl7.org/ValueSet/v3-ActPharmacySupplyType","",,,,"MedicationDispense.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".code","CombinedMedicationDispense.SupplyEvent.code","RXD-33 Dispense Type"
"MedicationDispense.quantity","MedicationDispense.quantity","","","",1,1,"Y","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","Amount dispensed","The amount of medication that has been dispensed. Includes unit of measure.","","","","","","","","","",,,,,"",,,,"MedicationDispense.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".quantity","CombinedMedicationDispense.SupplyEvent.quantity","RXD-4 Actual Dispense Amount / RXD-5.1 Actual Dispense Units.code / RXD-5.3 Actual Dispense Units.name of coding system"
"MedicationDispense.daysSupply","MedicationDispense.daysSupply","","","",0,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","Amount of medication expressed as a timing amount","The amount of medication expressed as a timing amount.","","","","","","","","","",,,,,"",,,,"MedicationDispense.daysSupply",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","effectiveUseTime","TQ1.6 Timing/Quantity Segment Service Duration.Prior to v2.5, ORC.7.3 Common Order Segment / Quantity/Timing / Duration component.  This is a formatted string, first character for the time unit (e.g., D=days), followed by the value.  For example, “D14” represents “14 days supply”From v2.5 on, TQ1.6 Timing/Quantity Segment / Service Duration.  This is a CQ data type (<Quantity (NM)> ^ <Units (CWE)>), thus for days supply, assuming the unit of measure is “days”, the numeric value is TQ1.6.1 (…|14^For backwards compatibility, ORC.7 was permitted through v2.6.  Both forms (field and segment) may be present in v2.5, v2.5.1, and v2.6"
"MedicationDispense.recorded","MedicationDispense.recorded","","","",0,1,"","","","dateTime {[]} {[]}
","When the recording of the dispense started","The date (and maybe time) when the dispense activity started if whenPrepared or whenHandedOver is not populated.","","","","","","","","","",,,,,"",,,,"MedicationDispense.recorded",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".MedicationDispense.dataEnterer..time"
"MedicationDispense.whenPrepared","MedicationDispense.whenPrepared","","","",0,1,"","","Y","dateTime {[]} {[]}
","When product was packaged and reviewed","The time when the dispensed product was packaged and reviewed.","","","","","","","","","",,,,,"",,,,"MedicationDispense.whenPrepared",0,1,"mdd-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".effectiveTime[xmi:type=IVL_TS].low","CombinedMedicationDispense.SupplyEvent.effectiveTime","RXD-3 Date/Time Dispensed"
"MedicationDispense.whenHandedOver","MedicationDispense.whenHandedOver","","","",1,1,"Y","","","dateTime {[]} {[]}
","When product was given out","The time the dispensed product was provided to the patient or their representative.","","","","","","","","","",,,,,"",,,,"MedicationDispense.whenHandedOver",0,1,"mdd-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.occurrence[x]",".effectiveTime[xmi:type=IVL_TS].high","CombinedMedicationDispense.SupplyEvent.effectiveTime","RXD-3 Date/Time Dispensed"
"MedicationDispense.destination","MedicationDispense.destination","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Location]]}
","Where the medication was/will be sent","Identification of the facility/location where the medication was/will be shipped to, as part of the dispense event.","","","","","","","","","",,,,,"",,,,"MedicationDispense.destination",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".participation[typeCode=DST].role","CombinedMedicationDispense.SupplyEvent.destination","RXD-13 Dispense-to Location; RXD-30 Dispense to Pharmacy; RXD-31 Dispense to Pharmacy Address"
"MedicationDispense.receiver","MedicationDispense.receiver","","","",0,*,"Y","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson], CanonicalType[http://hl7.org/fhir/StructureDefinition/Location], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole]]}
","Who collected the medication or where the medication was delivered","Identifies the person who picked up the medication or the location of where the medication was delivered.  This will usually be a patient or their caregiver, but some cases exist where it can be a healthcare professional or a location.","","","","","","","","","",,,,,"",,,,"MedicationDispense.receiver",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".participation[typeCode=RCV].role","CombinedMedicationDispense.SupplyEvent.receiver"
"MedicationDispense.note","MedicationDispense.note","","","",0,*,"","","","Annotation {[]} {[]}
","Information about the dispense","Extra information about the dispense that could not be conveyed in the other attributes.","","","","","","","","","",,,,,"",,,,"MedicationDispense.note",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Event.note",".inboundRelationship[typeCode=SUBJ]/source[classCode=ACT,moodCode=EVN]","RXD-9 Dispense Notes"
"MedicationDispense.renderedDosageInstruction","MedicationDispense.renderedDosageInstruction","","","",0,1,"","","","markdown {[]} {[]}
","Full representation of the dosage instructions","The full representation of the dose of the medication included in all dosage instructions.  To be used when multiple dosage instructions are included to represent complex dosing such as increasing or tapering doses.","The content of the renderedDosageInstructions must not be different than the dose represented in the dosageInstruction content.","","","","","","","","",,,,,"",,,,"MedicationDispense.renderedDosageInstruction",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","SubstanceAdministration.text"
"MedicationDispense.dosageInstruction","MedicationDispense.dosageInstruction","","","",0,*,"","","","Dosage {[]} {[]}
","How the medication is to be used by the patient or administered by the caregiver","Indicates how the medication is to be used by the patient.","When the dose or rate is intended to change over the entire administration period (e.g. Tapering dose prescriptions), multiple instances of dosage instructions will need to be supplied to convey the different doses/rates.The pharmacist reviews the medication order prior to dispense and updates the dosageInstruction based on the actual product being dispensed.","","","","","","","","",,,,,"",,,,"MedicationDispense.dosageInstruction",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship[typeCode=COMP].target[classCode=SBADM, moodCode=INT]"
"MedicationDispense.substitution","MedicationDispense.substitution","","","",0,1,"","","","BackboneElement {[]} {[]}
","Whether a substitution was performed on the dispense","Indicates whether or not substitution was made as part of the dispense.  In some cases, substitution will be expected but does not happen, in other cases substitution is not expected but does happen.  This block explains what substitution did or did not happen and why.  If nothing is specified, substitution was not done.","","","","","","","","","",,,,,"",,,,"MedicationDispense.substitution",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship[typeCode=COMP].target[classCode=SUBST, moodCode=EVN]","CombinedMedicationDispense.substitutionMade"
"MedicationDispense.substitution.id","MedicationDispense.substitution.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"MedicationDispense.substitution.extension","MedicationDispense.substitution.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"MedicationDispense.substitution.modifierExtension","MedicationDispense.substitution.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"MedicationDispense.substitution.wasSubstituted","MedicationDispense.substitution.wasSubstituted","","","",1,1,"Y","","","boolean {[]} {[]}
","Whether a substitution was or was not performed on the dispense","True if the dispenser dispensed a different drug or product from what was prescribed.","","","","","","","","","",,,,,"",,,,"MedicationDispense.substitution.wasSubstituted",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".actionNegationInd"
"MedicationDispense.substitution.type","MedicationDispense.substitution.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Code signifying whether a different drug was dispensed from what was prescribed","A code signifying whether a different drug was dispensed from what was prescribed.","","","","","","","","","",,"example","ActSubstanceAdminSubstitutionCode","http://terminology.hl7.org/ValueSet/v3-ActSubstanceAdminSubstitutionCode","",,,,"MedicationDispense.substitution.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".code","CombinedMedicationDispense.substitutionMade.code","RXO-9 Allow Substitutions / RXE-9 Substitution Status"
"MedicationDispense.substitution.reason","MedicationDispense.substitution.reason","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Why was substitution made","Indicates the reason for the substitution (or lack of substitution) from what was prescribed.","","","","","","","","","",,"example","SubstanceAdminSubstitutionReason","http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason","",,,,"MedicationDispense.substitution.reason",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".reasonCode","CombinedMedicationDispense.substitutionMade.reasonCode"
"MedicationDispense.substitution.responsibleParty","MedicationDispense.substitution.responsibleParty","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Who is responsible for the substitution","The person or organization that has primary responsibility for the substitution.","","","","","","","","","",,,,,"",,,,"MedicationDispense.substitution.responsibleParty",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".participation[typeCode=PFM].role[classCode=ASSIGN]","CombinedMedicationDispense.substitutionMade.ResponsibleParty"
"MedicationDispense.eventHistory","MedicationDispense.eventHistory","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Provenance]]}
","A list of relevant lifecycle events","A summary of the events of interest that have occurred, such as when the dispense was verified.","This might not include provenances for all versions of the request – only those deemed “relevant” or important. This SHALL NOT include the Provenance associated with this current version of the resource. (If that provenance is deemed to be a “relevant” change, it will need to be added as part of a later update. Until then, it can be queried directly as the Provenance that points to this version using _revinclude All Provenances should have some historical version of this Request as their subject.).","","","","","","","","",,,,,"",,,,"MedicationDispense.eventHistory",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".inboundRelationship(typeCode=SUBJ].source[classCode=CACT, moodCode=EVN]"
